day,current_day,day-1,day-2,day-3,day-4,day-5,day-6,day-7,is_weekend,month
2015-05-08,370,227.0,325.0,250.0,336.0,293.0,298.0,324.0,False,5
2015-05-09,320,370.0,227.0,325.0,250.0,336.0,293.0,298.0,True,5
2015-05-10,394,320.0,370.0,227.0,325.0,250.0,336.0,293.0,True,5
2015-05-11,347,394.0,320.0,370.0,227.0,325.0,250.0,336.0,False,5
2015-05-12,416,347.0,394.0,320.0,370.0,227.0,325.0,250.0,False,5
2015-05-13,362,416.0,347.0,394.0,320.0,370.0,227.0,325.0,False,5
2015-05-14,362,362.0,416.0,347.0,394.0,320.0,370.0,227.0,False,5
2015-05-15,434,362.0,362.0,416.0,347.0,394.0,320.0,370.0,False,5
2015-05-16,366,434.0,362.0,362.0,416.0,347.0,394.0,320.0,True,5
2015-05-17,353,366.0,434.0,362.0,362.0,416.0,347.0,394.0,True,5
2015-05-18,307,353.0,366.0,434.0,362.0,362.0,416.0,347.0,False,5
2015-05-19,292,307.0,353.0,366.0,434.0,362.0,362.0,416.0,False,5
2015-05-20,323,292.0,307.0,353.0,366.0,434.0,362.0,362.0,False,5
2015-05-21,371,323.0,292.0,307.0,353.0,366.0,434.0,362.0,False,5
2015-05-22,309,371.0,323.0,292.0,307.0,353.0,366.0,434.0,False,5
2015-05-23,342,309.0,371.0,323.0,292.0,307.0,353.0,366.0,True,5
2015-05-24,384,342.0,309.0,371.0,323.0,292.0,307.0,353.0,True,5
2015-05-25,425,384.0,342.0,309.0,371.0,323.0,292.0,307.0,False,5
2015-05-26,288,425.0,384.0,342.0,309.0,371.0,323.0,292.0,False,5
2015-05-27,306,288.0,425.0,384.0,342.0,309.0,371.0,323.0,False,5
2015-05-28,394,306.0,288.0,425.0,384.0,342.0,309.0,371.0,False,5
2015-05-29,365,394.0,306.0,288.0,425.0,384.0,342.0,309.0,False,5
2015-05-30,325,365.0,394.0,306.0,288.0,425.0,384.0,342.0,True,5
2015-05-31,353,325.0,365.0,394.0,306.0,288.0,425.0,384.0,True,5
2015-06-01,616,353.0,325.0,365.0,394.0,306.0,288.0,425.0,False,6
2015-06-02,625,616.0,353.0,325.0,365.0,394.0,306.0,288.0,False,6
2015-06-03,643,625.0,616.0,353.0,325.0,365.0,394.0,306.0,False,6
2015-06-04,758,643.0,625.0,616.0,353.0,325.0,365.0,394.0,False,6
2015-06-05,841,758.0,643.0,625.0,616.0,353.0,325.0,365.0,False,6
2015-06-06,866,841.0,758.0,643.0,625.0,616.0,353.0,325.0,True,6
2015-06-07,803,866.0,841.0,758.0,643.0,625.0,616.0,353.0,True,6
2015-06-08,728,803.0,866.0,841.0,758.0,643.0,625.0,616.0,False,6
2015-06-09,669,728.0,803.0,866.0,841.0,758.0,643.0,625.0,False,6
2015-06-10,890,669.0,728.0,803.0,866.0,841.0,758.0,643.0,False,6
2015-06-11,718,890.0,669.0,728.0,803.0,866.0,841.0,758.0,False,6
2015-06-12,877,718.0,890.0,669.0,728.0,803.0,866.0,841.0,False,6
2015-06-13,855,877.0,718.0,890.0,669.0,728.0,803.0,866.0,True,6
2015-06-14,890,855.0,877.0,718.0,890.0,669.0,728.0,803.0,True,6
2015-06-15,907,890.0,855.0,877.0,718.0,890.0,669.0,728.0,False,6
2015-06-16,969,907.0,890.0,855.0,877.0,718.0,890.0,669.0,False,6
2015-06-17,755,969.0,907.0,890.0,855.0,877.0,718.0,890.0,False,6
2015-06-18,738,755.0,969.0,907.0,890.0,855.0,877.0,718.0,False,6
2015-06-19,812,738.0,755.0,969.0,907.0,890.0,855.0,877.0,False,6
2015-06-20,1052,812.0,738.0,755.0,969.0,907.0,890.0,855.0,True,6
2015-06-21,1030,1052.0,812.0,738.0,755.0,969.0,907.0,890.0,True,6
2015-06-22,869,1030.0,1052.0,812.0,738.0,755.0,969.0,907.0,False,6
2015-06-23,942,869.0,1030.0,1052.0,812.0,738.0,755.0,969.0,False,6
2015-06-24,963,942.0,869.0,1030.0,1052.0,812.0,738.0,755.0,False,6
2015-06-25,971,963.0,942.0,869.0,1030.0,1052.0,812.0,738.0,False,6
2015-06-26,873,971.0,963.0,942.0,869.0,1030.0,1052.0,812.0,False,6
2015-06-27,890,873.0,971.0,963.0,942.0,869.0,1030.0,1052.0,True,6
2015-06-28,895,890.0,873.0,971.0,963.0,942.0,869.0,1030.0,True,6
2015-06-29,978,895.0,890.0,873.0,971.0,963.0,942.0,869.0,False,6
2015-06-30,856,978.0,895.0,890.0,873.0,971.0,963.0,942.0,False,6
2015-07-01,1179,856.0,978.0,895.0,890.0,873.0,971.0,963.0,False,7
2015-07-02,1057,1179.0,856.0,978.0,895.0,890.0,873.0,971.0,False,7
2015-07-03,1485,1057.0,1179.0,856.0,978.0,895.0,890.0,873.0,False,7
2015-07-04,1556,1485.0,1057.0,1179.0,856.0,978.0,895.0,890.0,True,7
2015-07-05,1615,1556.0,1485.0,1057.0,1179.0,856.0,978.0,895.0,True,7
2015-07-06,1154,1615.0,1556.0,1485.0,1057.0,1179.0,856.0,978.0,False,7
2015-07-07,1220,1154.0,1615.0,1556.0,1485.0,1057.0,1179.0,856.0,False,7
2015-07-08,1255,1220.0,1154.0,1615.0,1556.0,1485.0,1057.0,1179.0,False,7
2015-07-09,1155,1255.0,1220.0,1154.0,1615.0,1556.0,1485.0,1057.0,False,7
2015-07-10,1411,1155.0,1255.0,1220.0,1154.0,1615.0,1556.0,1485.0,False,7
2015-07-11,1707,1411.0,1155.0,1255.0,1220.0,1154.0,1615.0,1556.0,True,7
2015-07-12,1460,1707.0,1411.0,1155.0,1255.0,1220.0,1154.0,1615.0,True,7
2015-07-13,1223,1460.0,1707.0,1411.0,1155.0,1255.0,1220.0,1154.0,False,7
2015-07-14,1067,1223.0,1460.0,1707.0,1411.0,1155.0,1255.0,1220.0,False,7
2015-07-15,823,1067.0,1223.0,1460.0,1707.0,1411.0,1155.0,1255.0,False,7
2015-07-16,1041,823.0,1067.0,1223.0,1460.0,1707.0,1411.0,1155.0,False,7
2015-07-17,1552,1041.0,823.0,1067.0,1223.0,1460.0,1707.0,1411.0,False,7
2015-07-18,1331,1552.0,1041.0,823.0,1067.0,1223.0,1460.0,1707.0,True,7
2015-07-19,1338,1331.0,1552.0,1041.0,823.0,1067.0,1223.0,1460.0,True,7
2015-07-20,1158,1338.0,1331.0,1552.0,1041.0,823.0,1067.0,1223.0,False,7
2015-07-21,1073,1158.0,1338.0,1331.0,1552.0,1041.0,823.0,1067.0,False,7
2015-07-22,1038,1073.0,1158.0,1338.0,1331.0,1552.0,1041.0,823.0,False,7
2015-07-23,1333,1038.0,1073.0,1158.0,1338.0,1331.0,1552.0,1041.0,False,7
2015-07-24,1527,1333.0,1038.0,1073.0,1158.0,1338.0,1331.0,1552.0,False,7
2015-07-25,1281,1527.0,1333.0,1038.0,1073.0,1158.0,1338.0,1331.0,True,7
2015-07-26,1481,1281.0,1527.0,1333.0,1038.0,1073.0,1158.0,1338.0,True,7
2015-07-27,1118,1481.0,1281.0,1527.0,1333.0,1038.0,1073.0,1158.0,False,7
2015-07-28,1011,1118.0,1481.0,1281.0,1527.0,1333.0,1038.0,1073.0,False,7
2015-07-29,1093,1011.0,1118.0,1481.0,1281.0,1527.0,1333.0,1038.0,False,7
2015-07-30,1203,1093.0,1011.0,1118.0,1481.0,1281.0,1527.0,1333.0,False,7
2015-07-31,1573,1203.0,1093.0,1011.0,1118.0,1481.0,1281.0,1527.0,False,7
2015-08-01,1217,1573.0,1203.0,1093.0,1011.0,1118.0,1481.0,1281.0,True,8
2015-08-02,1190,1217.0,1573.0,1203.0,1093.0,1011.0,1118.0,1481.0,True,8
2015-08-03,1064,1190.0,1217.0,1573.0,1203.0,1093.0,1011.0,1118.0,False,8
2015-08-04,1032,1064.0,1190.0,1217.0,1573.0,1203.0,1093.0,1011.0,False,8
2015-08-05,829,1032.0,1064.0,1190.0,1217.0,1573.0,1203.0,1093.0,False,8
2015-08-06,917,829.0,1032.0,1064.0,1190.0,1217.0,1573.0,1203.0,False,8
2015-08-07,1261,917.0,829.0,1032.0,1064.0,1190.0,1217.0,1573.0,False,8
2015-08-08,1101,1261.0,917.0,829.0,1032.0,1064.0,1190.0,1217.0,True,8
2015-08-09,1229,1101.0,1261.0,917.0,829.0,1032.0,1064.0,1190.0,True,8
2015-08-10,1085,1229.0,1101.0,1261.0,917.0,829.0,1032.0,1064.0,False,8
2015-08-11,1112,1085.0,1229.0,1101.0,1261.0,917.0,829.0,1032.0,False,8
2015-08-12,981,1112.0,1085.0,1229.0,1101.0,1261.0,917.0,829.0,False,8
2015-08-13,710,981.0,1112.0,1085.0,1229.0,1101.0,1261.0,917.0,False,8
2015-08-14,1040,710.0,981.0,1112.0,1085.0,1229.0,1101.0,1261.0,False,8
2015-08-15,1040,1040.0,710.0,981.0,1112.0,1085.0,1229.0,1101.0,True,8
2015-08-16,1082,1040.0,1040.0,710.0,981.0,1112.0,1085.0,1229.0,True,8
2015-08-17,880,1082.0,1040.0,1040.0,710.0,981.0,1112.0,1085.0,False,8
2015-08-18,978,880.0,1082.0,1040.0,1040.0,710.0,981.0,1112.0,False,8
2015-08-19,943,978.0,880.0,1082.0,1040.0,1040.0,710.0,981.0,False,8
2015-08-20,833,943.0,978.0,880.0,1082.0,1040.0,1040.0,710.0,False,8
2015-08-21,1060,833.0,943.0,978.0,880.0,1082.0,1040.0,1040.0,False,8
2015-08-22,1025,1060.0,833.0,943.0,978.0,880.0,1082.0,1040.0,True,8
2015-08-23,1066,1025.0,1060.0,833.0,943.0,978.0,880.0,1082.0,True,8
2015-08-24,1051,1066.0,1025.0,1060.0,833.0,943.0,978.0,880.0,False,8
2015-08-25,992,1051.0,1066.0,1025.0,1060.0,833.0,943.0,978.0,False,8
2015-08-26,1101,992.0,1051.0,1066.0,1025.0,1060.0,833.0,943.0,False,8
2015-08-27,930,1101.0,992.0,1051.0,1066.0,1025.0,1060.0,833.0,False,8
2015-08-28,1038,930.0,1101.0,992.0,1051.0,1066.0,1025.0,1060.0,False,8
2015-08-29,943,1038.0,930.0,1101.0,992.0,1051.0,1066.0,1025.0,True,8
2015-08-30,1157,943.0,1038.0,930.0,1101.0,992.0,1051.0,1066.0,True,8
2015-08-31,958,1157.0,943.0,1038.0,930.0,1101.0,992.0,1051.0,False,8
2015-09-01,925,958.0,1157.0,943.0,1038.0,930.0,1101.0,992.0,False,9
2015-09-02,699,925.0,958.0,1157.0,943.0,1038.0,930.0,1101.0,False,9
2015-09-03,727,699.0,925.0,958.0,1157.0,943.0,1038.0,930.0,False,9
2015-09-04,968,727.0,699.0,925.0,958.0,1157.0,943.0,1038.0,False,9
2015-09-05,907,968.0,727.0,699.0,925.0,958.0,1157.0,943.0,True,9
2015-09-06,776,907.0,968.0,727.0,699.0,925.0,958.0,1157.0,True,9
2015-09-07,713,776.0,907.0,968.0,727.0,699.0,925.0,958.0,False,9
2015-09-08,621,713.0,776.0,907.0,968.0,727.0,699.0,925.0,False,9
2015-09-09,787,621.0,713.0,776.0,907.0,968.0,727.0,699.0,False,9
2015-09-10,648,787.0,621.0,713.0,776.0,907.0,968.0,727.0,False,9
2015-09-11,828,648.0,787.0,621.0,713.0,776.0,907.0,968.0,False,9
2015-09-12,848,828.0,648.0,787.0,621.0,713.0,776.0,907.0,True,9
2015-09-13,835,848.0,828.0,648.0,787.0,621.0,713.0,776.0,True,9
2015-09-14,719,835.0,848.0,828.0,648.0,787.0,621.0,713.0,False,9
2015-09-15,800,719.0,835.0,848.0,828.0,648.0,787.0,621.0,False,9
2015-09-16,653,800.0,719.0,835.0,848.0,828.0,648.0,787.0,False,9
2015-09-17,783,653.0,800.0,719.0,835.0,848.0,828.0,648.0,False,9
2015-09-18,724,783.0,653.0,800.0,719.0,835.0,848.0,828.0,False,9
2015-09-19,863,724.0,783.0,653.0,800.0,719.0,835.0,848.0,True,9
2015-09-20,957,863.0,724.0,783.0,653.0,800.0,719.0,835.0,True,9
2015-09-21,640,957.0,863.0,724.0,783.0,653.0,800.0,719.0,False,9
2015-09-22,643,640.0,957.0,863.0,724.0,783.0,653.0,800.0,False,9
2015-09-23,694,643.0,640.0,957.0,863.0,724.0,783.0,653.0,False,9
2015-09-24,661,694.0,643.0,640.0,957.0,863.0,724.0,783.0,False,9
2015-09-25,863,661.0,694.0,643.0,640.0,957.0,863.0,724.0,False,9
2015-09-26,735,863.0,661.0,694.0,643.0,640.0,957.0,863.0,True,9
2015-09-27,724,735.0,863.0,661.0,694.0,643.0,640.0,957.0,True,9
2015-09-28,735,724.0,735.0,863.0,661.0,694.0,643.0,640.0,False,9
2015-09-29,703,735.0,724.0,735.0,863.0,661.0,694.0,643.0,False,9
2015-09-30,728,703.0,735.0,724.0,735.0,863.0,661.0,694.0,False,9
2015-10-01,431,728.0,703.0,735.0,724.0,735.0,863.0,661.0,False,10
2015-10-02,282,431.0,728.0,703.0,735.0,724.0,735.0,863.0,False,10
2015-10-03,408,282.0,431.0,728.0,703.0,735.0,724.0,735.0,True,10
2015-10-04,336,408.0,282.0,431.0,728.0,703.0,735.0,724.0,True,10
2015-10-05,246,336.0,408.0,282.0,431.0,728.0,703.0,735.0,False,10
2015-10-06,207,246.0,336.0,408.0,282.0,431.0,728.0,703.0,False,10
2015-10-07,216,207.0,246.0,336.0,408.0,282.0,431.0,728.0,False,10
2015-10-08,279,216.0,207.0,246.0,336.0,408.0,282.0,431.0,False,10
2015-10-09,225,279.0,216.0,207.0,246.0,336.0,408.0,282.0,False,10
2015-10-10,219,225.0,279.0,216.0,207.0,246.0,336.0,408.0,True,10
2015-10-11,238,219.0,225.0,279.0,216.0,207.0,246.0,336.0,True,10
2015-10-12,242,238.0,219.0,225.0,279.0,216.0,207.0,246.0,False,10
2015-10-13,284,242.0,238.0,219.0,225.0,279.0,216.0,207.0,False,10
2015-10-14,248,284.0,242.0,238.0,219.0,225.0,279.0,216.0,False,10
2015-10-15,268,248.0,284.0,242.0,238.0,219.0,225.0,279.0,False,10
2015-10-16,230,268.0,248.0,284.0,242.0,238.0,219.0,225.0,False,10
2015-10-17,325,230.0,268.0,248.0,284.0,242.0,238.0,219.0,True,10
2015-10-18,276,325.0,230.0,268.0,248.0,284.0,242.0,238.0,True,10
2015-10-19,168,276.0,325.0,230.0,268.0,248.0,284.0,242.0,False,10
2015-10-20,223,168.0,276.0,325.0,230.0,268.0,248.0,284.0,False,10
2015-10-21,198,223.0,168.0,276.0,325.0,230.0,268.0,248.0,False,10
2015-10-22,272,198.0,223.0,168.0,276.0,325.0,230.0,268.0,False,10
2015-10-23,274,272.0,198.0,223.0,168.0,276.0,325.0,230.0,False,10
2015-10-24,211,274.0,272.0,198.0,223.0,168.0,276.0,325.0,True,10
2015-10-25,288,211.0,274.0,272.0,198.0,223.0,168.0,276.0,True,10
2015-10-26,279,288.0,211.0,274.0,272.0,198.0,223.0,168.0,False,10
2015-10-27,210,279.0,288.0,211.0,274.0,272.0,198.0,223.0,False,10
2015-10-28,221,210.0,279.0,288.0,211.0,274.0,272.0,198.0,False,10
2015-10-29,221,221.0,210.0,279.0,288.0,211.0,274.0,272.0,False,10
2015-10-30,218,221.0,221.0,210.0,279.0,288.0,211.0,274.0,False,10
2015-10-31,365,218.0,221.0,221.0,210.0,279.0,288.0,211.0,True,10
2015-11-01,141,365.0,218.0,221.0,221.0,210.0,279.0,288.0,True,11
2015-11-02,88,141.0,365.0,218.0,221.0,221.0,210.0,279.0,False,11
2015-11-03,111,88.0,141.0,365.0,218.0,221.0,221.0,210.0,False,11
2015-11-04,67,111.0,88.0,141.0,365.0,218.0,221.0,221.0,False,11
2015-11-05,135,67.0,111.0,88.0,141.0,365.0,218.0,221.0,False,11
2015-11-06,158,135.0,67.0,111.0,88.0,141.0,365.0,218.0,False,11
2015-11-07,67,158.0,135.0,67.0,111.0,88.0,141.0,365.0,True,11
2015-11-08,166,67.0,158.0,135.0,67.0,111.0,88.0,141.0,True,11
2015-11-09,82,166.0,67.0,158.0,135.0,67.0,111.0,88.0,False,11
2015-11-10,137,82.0,166.0,67.0,158.0,135.0,67.0,111.0,False,11
2015-11-11,164,137.0,82.0,166.0,67.0,158.0,135.0,67.0,False,11
2015-11-12,125,164.0,137.0,82.0,166.0,67.0,158.0,135.0,False,11
2015-11-13,115,125.0,164.0,137.0,82.0,166.0,67.0,158.0,False,11
2015-11-14,153,115.0,125.0,164.0,137.0,82.0,166.0,67.0,True,11
2015-11-15,142,153.0,115.0,125.0,164.0,137.0,82.0,166.0,True,11
2015-11-16,176,142.0,153.0,115.0,125.0,164.0,137.0,82.0,False,11
2015-11-17,135,176.0,142.0,153.0,115.0,125.0,164.0,137.0,False,11
2015-11-18,74,135.0,176.0,142.0,153.0,115.0,125.0,164.0,False,11
2015-11-19,133,74.0,135.0,176.0,142.0,153.0,115.0,125.0,False,11
2015-11-20,83,133.0,74.0,135.0,176.0,142.0,153.0,115.0,False,11
